price,year,mileage,fuel_type,engine_size,transmission,num_owners,car_brand,color
34127,2008,14499,Hybrid,2.0,Automatic,4,Tesla,Black
45397,2004,16295,Electric,2.5,Automatic,1,Honda,Black
30851,2000,130885,Petrol,1.0,Manual,3,Ford,Blue
6016,2018,136071,Hybrid,1.2,Manual,1,Ford,White
29253,2009,69040,Electric,1.2,Automatic,1,Honda,Red
29276,2011,22183,Hybrid,1.0,Manual,2,Honda,Red
28247,2014,170371,Diesel,1.2,Manual,2,Ford,White
29300,2021,153946,Petrol,3.0,Manual,3,Honda,Blue
13529,2008,126336,Diesel,3.0,Automatic,2,Ford,Black
22262,2019,42711,Electric,1.0,Automatic,3,Ford,Red
14268,2016,15539,Diesel,2.5,Manual,2,Tesla,Gray
26271,2016,194423,Diesel,2.5,Automatic,1,Toyota,Gray
17185,2019,189426,Electric,1.0,Automatic,3,Ford,White
26243,2011,136063,Hybrid,2.5,Automatic,3,BMW,Blue
44099,2006,143629,Diesel,2.5,Automatic,1,Toyota,Red
13571,2001,48360,Hybrid,3.0,Automatic,3,Toyota,Blue
44976,2002,143272,Diesel,2.5,Manual,3,Toyota,Red
43044,2016,188047,Hybrid,1.5,Manual,2,Tesla,White
45774,2004,31357,Electric,2.0,Manual,3,Ford,White
7568,2016,129121,Diesel,1.2,Automatic,4,Tesla,Gray
7027,2016,87505,Electric,1.5,Automatic,1,Ford,Blue
7695,2016,12869,Diesel,2.5,Manual,2,Tesla,Gray
10258,2001,60108,Electric,3.0,Automatic,2,Tesla,Blue
27002,2001,122296,Electric,1.0,Manual,4,BMW,Gray
44504,2021,104179,Diesel,2.5,Manual,1,Tesla,Black
